Invoice Number,Date,Amount,Vendor,Items
79875,,129.10,,"[{'Item': 'Edward Machtutan Economist', 'Quantity': 1, 'Price': 20.0}]"
98121,, 02,,[]
701956,,85,,[]
10010,,"
002",,[]
10128,, 476,,[]
10016,,"
236",,[]
10529,, 0,,[]
87052618,,870,,[]
87084415,,870,,[]
,,0,,[]
10257,, 1,,[]
20257,, 4,,[]
11729,,516,,[]
87066913,, 19,,[]
20795,,469,,[]
21688,,703,,[]
21688,,301,,[]
21688,,2,,[]
21688,, 199,,[]
,,"
3",,[]
88131634,, 0,,[]
,, 69,,[]
,, 4,,[]
20090,,5,,[]
21688,, 420,,[]
032070005,,0,,"[{'Item': '032070005', 'Quantity': 1617, 'Price': 8338.33}]"
22700,, 227,,[]
27420,,200,,[]
77140,, 210,,[]
0543000,,1,,[]
21688,,"
420",,[]
17031,, 170,,[]
20738,, 207,,[]
20748,,"
505",,[]
10019,,1,,[]
985031200,, 985,,[]
91307149,,913,,[]
95350,, 953,,[]
1413934,,201,,[]
91515217,, 9,,[]
91515307,,861,,[]
9158363,,915,,[]
0228875,,9,,[]
10103,, 150,,[]
60605,,"
4.82",,[]
92896017,, 671,,[]
704951650,,"
1",,[]
00089,,510,,[]
91814706,,918,,[]
019157,,"
019",,[]
11747,,7,,[]
10102,,"
959",,[]
20670,, 104,,[]
11729,,177,,[]
38246,, 467,,[]
10022,, 800,,[]
626000,,8,,[]
60605,,"
2",,[]
27612,, 7,,[]
10016,, 100,,"[{'Item': '00390 2 130', 'Quantity': 24000089, 'Price': 40.04}]"
10016,,0,,[]
24280,,"
10",,[]
75249,,970,,[]
01101,, 793,,[]
95602385,,956,,[]
95602471,,956,,[]
95824354,,958,,[]
95824400,,958,,[]
95824806,,958,,[]
95824802,,958,,[]
95824834,,958,,[]
90322033,,97,,[]
39622,,3,,[]
10016,,"
6",,[]
10022,,"
4",,[]
56544,,565,,[]
11207,,"
194",,[]
22181,,671,,[]
11207,, 112,,[]
37830,,747,,[]
40209,, 5,,[]
1051781,, 105,,[]
94501,, 5,,[]
10378,,103,,[]
15689,,156,,[]
14808,,148,,[]
39205,, 20,,[]
98104,, 981,,[]
38851,, 9,,[]
87103,, 1,,[]
29761,,"
535",,[]
7102083,, 1,,[]
